prediccion,id_modelo,paso,hora,real
0.4729384628054789,Transformer_v3,2,2025-10-01 13:00:00,0.3719151567035202
0.42376429159872514,Transformer_v3,3,2025-10-01 13:00:00,0.3719151567035202
0.6181255041298472,Transformer_v3,4,2025-10-01 13:00:00,0.3719151567035202
0.6418211262608673,Transformer_v3,5,2025-10-01 13:00:00,0.3719151567035202
0.6118934689876407,Transformer_v3,6,2025-10-01 13:00:00,0.3719151567035202
0.353436998968731,Transformer_v3,1,2025-10-01 14:00:00,0.341968358654907
0.45332009318003175,Transformer_v3,2,2025-10-01 14:00:00,0.341968358654907
0.5581814261070117,Transformer_v3,3,2025-10-01 14:00:00,0.341968358654907
0.7005700402694421,Transformer_v3,4,2025-10-01 14:00:00,0.341968358654907
0.4681868087722221,Transformer_v3,5,2025-10-01 14:00:00,0.341968358654907
0.8552716961205338,Transformer_v3,6,2025-10-01 14:00:00,0.341968358654907
-0.01926728139594132,Transformer_v3,1,2025-10-01 15:00:00,-0.05408877189238298
0.10474294875607468,Transformer_v3,2,2025-10-01 15:00:00,-0.05408877189238298
0.1240104148811203,Transformer_v3,3,2025-10-01 15:00:00,-0.05408877189238298
0.08364127612555765,Transformer_v3,4,2025-10-01 15:00:00,-0.05408877189238298
0.1750990030718895,Transformer_v3,5,2025-10-01 15:00:00,-0.05408877189238298
0.19661113464173377,Transformer_v3,6,2025-10-01 15:00:00,-0.05408877189238298
0.017649590580101224,Transformer_v3,1,2025-10-01 16:00:00,-0.11731061912200125
0.018390929474503492,Transformer_v3,2,2025-10-01 16:00:00,-0.11731061912200125
-0.03660157864806665,Transformer_v3,3,2025-10-01 16:00:00,-0.11731061912200125
0.17264936842132383,Transformer_v3,4,2025-10-01 16:00:00,-0.11731061912200125
0.1634193329656597,Transformer_v3,5,2025-10-01 16:00:00,-0.11731061912200125
0.2639755927618948,Transformer_v3,6,2025-10-01 16:00:00,-0.11731061912200125
-0.22547771892667723,Transformer_v3,1,2025-10-01 17:00:00,-0.19257821783447
-0.14859632185416694,Transformer_v3,2,2025-10-01 17:00:00,-0.19257821783447
0.03215114267785622,Transformer_v3,3,2025-10-01 17:00:00,-0.19257821783447
0.0684588087088765,Transformer_v3,4,2025-10-01 17:00:00,-0.19257821783447
0.055331622769115185,Transformer_v3,5,2025-10-01 17:00:00,-0.19257821783447
0.11915452049640826,Transformer_v3,6,2025-10-01 17:00:00,-0.19257821783447
-0.323911092599593,Transformer_v3,1,2025-10-01 18:00:00,-0.31475395371601
-0.1600442155990062,Transformer_v3,2,2025-10-01 18:00:00,-0.31475395371601
-0.1849732189593994,Transformer_v3,3,2025-10-01 18:00:00,-0.31475395371601
-0.136522074038732,Transformer_v3,4,2025-10-01 18:00:00,-0.31475395371601
0.04512373148270901,Transformer_v3,5,2025-10-01 18:00:00,-0.31475395371601
0.06778768118279305,Transformer_v3,6,2025-10-01 18:00:00,-0.31475395371601
-0.34995904662722216,Transformer_v3,1,2025-10-01 19:00:00,-0.530506927342655
-0.4284065431793791,Transformer_v3,2,2025-10-01 19:00:00,-0.530506927342655
-0.3123116302131586,Transformer_v3,3,2025-10-01 19:00:00,-0.530506927342655
-0.3615336030020006,Transformer_v3,4,2025-10-01 19:00:00,-0.530506927342655
-0.24809029209381084,Transformer_v3,5,2025-10-01 19:00:00,-0.530506927342655
-0.2435212327794234,Transformer_v3,6,2025-10-01 19:00:00,-0.530506927342655
-0.6375871962649651,Transformer_v3,1,2025-10-01 20:00:00,-0.7471028988086564
-0.7289249671320037,Transformer_v3,2,2025-10-01 20:00:00,-0.7471028988086564
-0.3878641712401104,Transformer_v3,3,2025-10-01 20:00:00,-0.7471028988086564
-0.6477046369586266,Transformer_v3,4,2025-10-01 20:00:00,-0.7471028988086564
-0.6185217600874297,Transformer_v3,5,2025-10-01 20:00:00,-0.7471028988086564
-0.3312918114586496,Transformer_v3,6,2025-10-01 20:00:00,-0.7471028988086564
-0.679997521312079,Transformer_v3,1,2025-10-01 21:00:00,-0.7924095030172946
-0.6295749520908667,Transformer_v3,2,2025-10-01 21:00:00,-0.7924095030172946
-0.643634180301986,Transformer_v3,3,2025-10-01 21:00:00,-0.7924095030172946
-0.6821349401658778,Transformer_v3,4,2025-10-01 21:00:00,-0.7924095030172946
-0.534829047197922,Transformer_v3,5,2025-10-01 21:00:00,-0.7924095030172946
-0.5601256741685058,Transformer_v3,6,2025-10-01 21:00:00,-0.7924095030172946
-0.8187958386979548,Transformer_v3,1,2025-10-01 22:00:00,-0.8540901005477409
-0.8366398202269921,Transformer_v3,2,2025-10-01 22:00:00,-0.8540901005477409
-0.7362286847130403,Transformer_v3,3,2025-10-01 22:00:00,-0.8540901005477409
-0.6127969551201784,Transformer_v3,4,2025-10-01 22:00:00,-0.8540901005477409
-0.6604625558281384,Transformer_v3,5,2025-10-01 22:00:00,-0.8540901005477409
-0.6363121401043841,Transformer_v3,6,2025-10-01 22:00:00,-0.8540901005477409
-0.8948256253734009,Transformer_v3,1,2025-10-01 23:00:00,-0.9693222824842732
-0.9200166000213862,Transformer_v3,2,2025-10-01 23:00:00,-0.9693222824842732
-0.8664261130461054,Transformer_v3,3,2025-10-01 23:00:00,-0.9693222824842732
-0.7461172887485095,Transformer_v3,4,2025-10-01 23:00:00,-0.9693222824842732
-0.8641307166340055,Transformer_v3,5,2025-10-01 23:00:00,-0.9693222824842732
-0.8100686599219287,Transformer_v3,6,2025-10-01 23:00:00,-0.9693222824842732
-1.039353746132269,Transformer_v3,1,2025-10-02 00:00:00,-1.0680090309610843
-0.936918274401284,Transformer_v3,2,2025-10-02 00:00:00,-1.0680090309610843
-0.7704734092661291,Transformer_v3,3,2025-10-02 00:00:00,-1.0680090309610843
-0.7822430686408823,Transformer_v3,4,2025-10-02 00:00:00,-1.0680090309610843
-0.8340028839574272,Transformer_v3,5,2025-10-02 00:00:00,-1.0680090309610843
-0.7699106517513532,Transformer_v3,6,2025-10-02 00:00:00,-1.0680090309610843
-1.0110285247261583,Transformer_v3,1,2025-10-02 01:00:00,-1.0591772111269193
-0.9880430750189332,Transformer_v3,2,2025-10-02 01:00:00,-1.0591772111269193
-0.8769053550931104,Transformer_v3,3,2025-10-02 01:00:00,-1.0591772111269193
-0.9419003054821518,Transformer_v3,4,2025-10-02 01:00:00,-1.0591772111269193
-0.7572425597028021,Transformer_v3,5,2025-10-02 01:00:00,-1.0591772111269193
-0.6059033198266615,Transformer_v3,6,2025-10-02 01:00:00,-1.0591772111269193
-0.8041594983559447,Transformer_v3,1,2025-10-02 02:00:00,-0.8943306705658389
-0.7253162713947277,Transformer_v3,2,2025-10-02 02:00:00,-0.8943306705658389
-0.7844527177544225,Transformer_v3,3,2025-10-02 02:00:00,-0.8943306705658389
-0.6719214223847971,Transformer_v3,4,2025-10-02 02:00:00,-0.8943306705658389
-0.6430714304876595,Transformer_v3,5,2025-10-02 02:00:00,-0.8943306705658389
-0.5845630607109558,Transformer_v3,6,2025-10-02 02:00:00,-0.8943306705658389
-0.7976144485156395,Transformer_v3,1,2025-10-02 03:00:00,-0.8500654659415338
-0.7002656368169888,Transformer_v3,2,2025-10-02 03:00:00,-0.8500654659415338
-0.5549511051620296,Transformer_v3,3,2025-10-02 03:00:00,-0.8500654659415338
-0.5541383833330131,Transformer_v3,4,2025-10-02 03:00:00,-0.8500654659415338
-0.3847472201903781,Transformer_v3,5,2025-10-02 03:00:00,-0.8500654659415338
-0.6268002222303387,Transformer_v3,6,2025-10-02 03:00:00,-0.8500654659415338
-0.47570037362641865,Transformer_v3,1,2025-10-02 04:00:00,-0.5440345742002538
-0.22505428087848653,Transformer_v3,2,2025-10-02 04:00:00,-0.5440345742002538
-0.4748644027357689,Transformer_v3,3,2025-10-02 04:00:00,-0.5440345742002538
-0.4280067584183314,Transformer_v3,4,2025-10-02 04:00:00,-0.5440345742002538
-0.35397383874465604,Transformer_v3,5,2025-10-02 04:00:00,-0.5440345742002538
-0.45642414663123443,Transformer_v3,6,2025-10-02 04:00:00,-0.5440345742002538
-0.5430909477372032,Transformer_v3,1,2025-10-02 05:00:00,-0.5171776815818334
-0.4021383029342127,Transformer_v3,2,2025-10-02 05:00:00,-0.5171776815818334
-0.33300208400411746,Transformer_v3,3,2025-10-02 05:00:00,-0.5171776815818334
-0.1295605976602448,Transformer_v3,4,2025-10-02 05:00:00,-0.5171776815818334
-0.1721352977632284,Transformer_v3,5,2025-10-02 05:00:00,-0.5171776815818334
-0.27486804714807367,Transformer_v3,6,2025-10-02 05:00:00,-0.5171776815818334
